"|","|__name","|__scientific_name","|__gbif_id","|__iucn_status"
"0","Birds","Stenogobius marinus Watson, 1991","2377252","LEAST_CONCERN"
"15","Parrots","Chlorurus microrhinos (Bleeker, 1854)","5211130","LEAST_CONCERN"
"23","Black-bellied Plover","Pluvialis squatarola (Linnaeus, 1758)","2480327","LEAST_CONCERN"
"24","Black-bellied Whistling-Duck","Dendrocygna autumnalis (Linnaeus, 1758)","2498393","LEAST_CONCERN"
"26","Semipalmated Plover","Charadrius semipalmatus Bonaparte, 1825","2480295","LEAST_CONCERN"
"27","Greater White-fronted Goose","Anser albifrons x caerulescens","10556333","Not Available"
"28","Black Vulture","Coragyps atratus (Bechstein, 1793)","2481942","LEAST_CONCERN"
"29","American White Pelican","Pelecanus erythrorhynchos Gmelin, 1789","5229155","LEAST_CONCERN"
"30","Killdeer","Charadrius vociferus Linnaeus, 1758","2480320","LEAST_CONCERN"
"31","Red-headed Woodpecker","Melanerpes erythrocephalus (Linnaeus, 1758)","2478130","LEAST_CONCERN"
"33","Snow Goose","Anser caerulescens x canagicus","10498423","Not Available"
"34","Chimney Swift","Chaetura pelagica (Linnaeus, 1758)","4409023","VULNERABLE"
"35","American Oystercatcher","Haematopus palliatus Temminck, 1820","2480273","LEAST_CONCERN"
"36","Ross's Goose","Anser caerulescens x rossii","9826714","Not Available"
"37","Barn Owl","Tyto furcata (Temminck, 1827)","9568884","NOT_EVALUATED"
"39","Black Oystercatcher","Haematopus bachmani Audubon, 1838","2480272","LEAST_CONCERN"
"40","Turkey Vulture","Cathartes aura (Linnaeus, 1758)","2481930","LEAST_CONCERN"
"41","Brown Pelican","Pelecanus occidentalis Linnaeus, 1766","5229158","LEAST_CONCERN"
"42","Brant","Parotomys brantsii (A.Smith, 1834)","2438856","LEAST_CONCERN"
"43","Scaled Quail","Callipepla squamata (Vigors, 1830)","5228075","LEAST_CONCERN"
"44","Northern Gannet","Morus bassanus (Linnaeus, 1758)","2480964","LEAST_CONCERN"
"45","Rock Pigeon","Petrophassa rufipennis Collett, 1898","2496038","LEAST_CONCERN"
"46","Black-necked Stilt","Himantopus mexicanus (P.L.S.Müller, 1776)","5229128","LEAST_CONCERN"
"47","Acorn Woodpecker","Melanerpes formicivorus (Swainson, 1827)","2478133","LEAST_CONCERN"
"49","Pied-billed Grebe","Podilymbus podiceps (Linnaeus, 1758)","2482077","LEAST_CONCERN"
"50","American Avocet","Recurvirostra americana J.F.Gmelin, 1789","2480258","LEAST_CONCERN"
"51","Cackling Goose","Branta hutchinsii (Richardson, 1832)","5232452","LEAST_CONCERN"
"52","Vaux's Swift","Chaetura vauxi (J.K.Townsend, 1839)","5228612","LEAST_CONCERN"
"53","Osprey","Pandion lovensis Becker, 1985","8559107","NOT_EVALUATED"
"54","Crested Caracara","Caracara plancus (J.F.Miller, 1777)","2480989","LEAST_CONCERN"
"56","Spotted Sandpiper","Actitis macularius (Linnaeus, 1766)","2481798","LEAST_CONCERN"
"57","Canada Goose","Branta leucopsis x canadensis","9952178","Not Available"
"58","Great Blue Heron","Ardea herodias Linnaeus, 1758","9630752","LEAST_CONCERN"
"59","Solitary Sandpiper","Tringa solitaria A.Wilson, 1813","2481710","LEAST_CONCERN"
"60","Mute Swan","Cygnus olor (J.F.Gmelin, 1789)","2498343","LEAST_CONCERN"
"61","Purple Gallinule","Porphyrio martinica (Linnaeus, 1766)","5228136","LEAST_CONCERN"
"62","Western Screech-Owl","Megascops kennicottii (D.G.Elliot, 1867)","2497341","LEAST_CONCERN"
"63","Gila Woodpecker","Melanerpes uropygialis (S.F.Baird, 1854)","2478112","LEAST_CONCERN"
"64","Swallows","Cecropis abyssinica (Guerin-Meneville, 1843)","6095032","LEAST_CONCERN"
"65","Greater Yellowlegs","Tringa melanoleuca (J.F.Gmelin, 1789)","2481720","LEAST_CONCERN"
"66","Swallow-tailed Kite","Elanoides forficatus (Linnaeus, 1758)","2480461","LEAST_CONCERN"
"67","Trumpeter Swan","Cygnus buccinator Richardson, 1831","2498345","LEAST_CONCERN"
"68","White-throated Swift","Aeronautes saxatalis (Woodhouse, 1853)","2477108","LEAST_CONCERN"
"70","Willet","Tringa semipalmata (J.F.Gmelin, 1789)","5789298","LEAST_CONCERN"
"71","Great Egret","Ardea modesta J.E.Gray, 1831","6066379","NOT_EVALUATED"
"72","Tundra Swan","Cygnus columbianus (Ord, 1815)","2498338","LEAST_CONCERN"
"73","California Quail","Callipepla californica (Shaw, 1798)","5228080","LEAST_CONCERN"
"74","Red-throated Loon","Gavia stellata (Pontoppidan, 1763)","2481958","LEAST_CONCERN"
"75","Brandt's Cormorant","Urile penicillatus (J.F.Brandt, 1837)","10682451","LEAST_CONCERN"
"76","Band-tailed Pigeon","Patagioenas fasciata (Say, 1822)","2495266","LEAST_CONCERN"
"77","Yellow-billed Cuckoo","Coccyzus americanus (Linnaeus, 1758)","2496287","LEAST_CONCERN"
"78","Lesser Yellowlegs","Tringa flavipes (J.F.Gmelin, 1789)","2481721","LEAST_CONCERN"
"79","Golden-fronted Woodpecker","Melanerpes aurifrons (Wagler, 1829)","2478081","LEAST_CONCERN"
"80","Verdin","Auriparus flaviceps (Sundevall, 1850)","2487397","LEAST_CONCERN"
"81","Wood Duck","Aix sponsa (Linnaeus, 1758)","2498387","LEAST_CONCERN"
"82","Whimbrel","Numenius phaeopus (Linnaeus, 1758)","2481784","LEAST_CONCERN"
"83","White-tailed Kite","Elanus leucurus (Vieillot, 1818)","2480367","LEAST_CONCERN"
"84","Horned Grebe","Podiceps auritus (Linnaeus, 1758)","2482059","VULNERABLE"
"85","Snowy Egret","Egretta thula (Molina, 1782)","2480873","LEAST_CONCERN"
"86","Long-billed Curlew","Numenius americanus Bechstein, 1812","2481794","LEAST_CONCERN"
"87","Gadwall","Mareca strepera (Linnaeus, 1758)","9362027","LEAST_CONCERN"
"88","Eastern Screech-Owl","Megascops asio (Linnaeus, 1758)","2497415","LEAST_CONCERN"
"90","Broad-billed Hummingbird","Cynanthus latirostris Swainson, 1827","5228542","LEAST_CONCERN"
"91","Marbled Godwit","Limosa fedoa (Linnaeus, 1758)","2481684","LEAST_CONCERN"
"92","American Wigeon","Mareca americana x penelope","10863734","Not Available"
"93","Mississippi Kite","Ictinia mississippiensis (A.Wilson, 1811)","2480719","LEAST_CONCERN"
"94","American Kestrel","Falco sparverius Linnaeus, 1758","9685907","LEAST_CONCERN"
"95","Red-bellied Woodpecker","Melanerpes carolinus (Linnaeus, 1758)","2478106","LEAST_CONCERN"
"97","Ruddy Turnstone","Arenaria interpres (Linnaeus, 1758)","2481776","LEAST_CONCERN"
"98","American Black Duck","Anas rubripes x platyrhynchos","10324773","Not Available"
"99","Little Blue Heron","Egretta caerulea (Linnaeus, 1758)","2480894","LEAST_CONCERN"
"100","Black Turnstone","Arenaria melanocephala (Vigors, 1829)","5229406","LEAST_CONCERN"
"102","Mallard","Mareca strepera x Anas platyrhynchos","10853972","Not Available"
"103","Gambel's Quail","Callipepla gambelii (Gambel, 1843)","5228072","LEAST_CONCERN"
"104","Neotropic Cormorant","Phalacrocorax brasilianus (Gmelin, 1789)","9399113","LEAST_CONCERN"
"105","Eurasian Collared-Dove","Streptopelia decaocto (Frivaldszky, 1838)","2495696","LEAST_CONCERN"
"106","Surfbird","Calidris virgata (J.F.Gmelin, 1789)","7964835","LEAST_CONCERN"
"107","Ruby-throated Hummingbird","Archilochus colubris (Linnaeus, 1758)","5228514","LEAST_CONCERN"
"108","Bald Eagle","Haliaeetus leucocephalus (Linnaeus, 1766)","2480446","LEAST_CONCERN"
"109","Mottled Duck","Anas fulvigula Ridgway, 1874","2498080","LEAST_CONCERN"
"110","Common Gallinule","Gallinula chloropus (Linnaeus, 1758)","5228199","LEAST_CONCERN"
"111","Great Horned Owl","Bubo virginianus (J.F.Gmelin, 1788)","5959118","LEAST_CONCERN"
"112","Yellow-bellied Sapsucker","Sphyrapicus varius (Linnaeus, 1766)","2478605","LEAST_CONCERN"
"114","Sanderling","Calidris alba (Pallas, 1764)","2481748","LEAST_CONCERN"
"115","Tricolored Heron","Egretta tricolor (Statius Muller, 1776)","2480881","LEAST_CONCERN"
"116","Blue-winged Teal","Spatula discors (Linnaeus, 1766)","9422220","LEAST_CONCERN"
"117","Semipalmated Sandpiper","Calidris pusilla (Linnaeus, 1766)","2481764","NEAR_THREATENED"
"118","Red-necked Grebe","Podiceps grisegena (Boddaert, 1783)","2482051","LEAST_CONCERN"
"120","Northern Harrier","Circus cyaneus (Linnaeus, 1766)","2480487","LEAST_CONCERN"
"121","Western Sandpiper","Calidris mauri (Cabanis, 1857)","2481742","LEAST_CONCERN"
"122","Cinnamon Teal","Spatula cyanoptera (Vieillot, 1816)","9345027","LEAST_CONCERN"
"123","Black-chinned Hummingbird","Archilochus alexandri (Bourcier & Mulsant, 1846)","5228513","LEAST_CONCERN"
"124","Red-naped Sapsucker","Sphyrapicus nuchalis S.F.Baird, 1858","9406038","LEAST_CONCERN"
"126","Least Sandpiper","Calidris minutilla (Vieillot, 1819)","2481745","LEAST_CONCERN"
"127","Reddish Egret","Egretta rufescens (Gmelin, 1789)","2480888","NEAR_THREATENED"
"128","Northern Shoveler","Spatula clypeata (Linnaeus, 1758)","8332393","LEAST_CONCERN"
"129","Dunlin","Calidris alpina (Linnaeus, 1758)","2481759","LEAST_CONCERN"
"130","Northern Pintail","Mareca penelope x Anas acuta","10838105","Not Available"
"131","Northern Bobwhite","Colinus virginianus (Linnaeus, 1758)","9791464","NEAR_THREATENED"
"132","Pacific Loon","Gavia pacifica (Lawrence, 1858)","2481955","LEAST_CONCERN"
"133","Wood Stork","Mycteria americana Linnaeus, 1758","2481937","LEAST_CONCERN"
"134","Double-crested Cormorant","Phalacrocorax auritus (Lesson, 1831)","2481875","LEAST_CONCERN"
"135","Sharp-shinned Hawk","Accipiter striatus Vieillot, 1808","9740253","LEAST_CONCERN"
"136","Merlin","Falco columbarius Linnaeus, 1758","9813242","LEAST_CONCERN"
"137","White-winged Dove","Zenaida asiatica (Linnaeus, 1758)","2495370","LEAST_CONCERN"
"138","Monk Parakeet","Myiopsitta monachus (Boddaert, 1783)","2479407","LEAST_CONCERN"
"139","Black-billed Cuckoo","Coccyzus erythropthalmus (A.Wilson, 1811)","2496286","LEAST_CONCERN"
"140","Snowy Owl","Bubo scandiacus (Linnaeus, 1758)","5959143","VULNERABLE"
"141","Common Nighthawk","Chordeiles minor (J.R.Forster, 1771)","2497035","LEAST_CONCERN"
"142","Belted Kingfisher","Megaceryle alcyon (Linnaeus, 1758)","2475472","LEAST_CONCERN"
"144","Black Guillemot","Cepphus grylle (Linnaeus, 1758)","2481312","LEAST_CONCERN"
"145","Black-legged Kittiwake","Rissa tridactyla (Linnaeus, 1758)","2481205","VULNERABLE"
"146","Short-billed Dowitcher","Limnodromus griseus (J.F.Gmelin, 1789)","2481672","LEAST_CONCERN"
"147","Green-winged Teal","Anas crecca x carolinensis","9870452","Not Available"
"148","Cattle Egret","Bubulcus coromandus (Boddaert, 1783)","6066393","NOT_EVALUATED"
"149","Wilson's Snipe","Gallinago delicata (Ord, 1825)","2481817","LEAST_CONCERN"
"150","Red-breasted Sapsucker","Sphyrapicus ruber (J.F.Gmelin, 1788)","2478597","LEAST_CONCERN"
"152","Anna's Hummingbird","Calypte anna (R.Lesson, 1829)","2476674","LEAST_CONCERN"
"153","Canvasback","Aythya valisineria (A.Wilson, 1814)","2498256","LEAST_CONCERN"
"154","American Woodcock","Scolopax minor J.F.Gmelin, 1789","2481695","LEAST_CONCERN"
"155","Cooper's Hawk","Accipiter cooperii (Bonaparte, 1828)","2480621","LEAST_CONCERN"
"157","Eared Grebe","Podiceps nigricollis C.L.Brehm, 1831","2482065","LEAST_CONCERN"
"158","Wilson's Phalarope","Phalaropus tricolor (Vieillot, 1819)","5229389","LEAST_CONCERN"
"159","Redhead","Paragobiodon echinocephalus (Rüppell, 1830)","2378093","LEAST_CONCERN"
"160","Green Heron","Butorides virescens (Linnaeus, 1758)","9539567","LEAST_CONCERN"
"161","Ring-necked Duck","Aythya fuligula x collaris","10545600","Not Available"
"162","American Coot","Fulica americana Gmelin, 1789","2474393","LEAST_CONCERN"
"163","Northern Pygmy-Owl","Glaucidium californicum P.L.Sclater, 1857","5232157","LEAST_CONCERN"
"164","Ladder-backed Woodpecker","Dryobates scalaris (Wagler, 1829)","8959883","LEAST_CONCERN"
"166","Harris's Hawk","Parabuteo unicinctus (Temminck, 1824)","2480410","LEAST_CONCERN"
"167","Costa's Hummingbird","Calypte costae (Bourcier, 1839)","2476675","LEAST_CONCERN"
"168","Greater Scaup","Aythya fuligula x marila","10382597","Not Available"
"169","Ring-necked Pheasant","Phasianus colchicus Linnaeus, 1758","9752149","LEAST_CONCERN"
"170","Great Cormorant","Phalacrocorax carbo (Linnaeus, 1758)","2481890","LEAST_CONCERN"
"171","Mourning Dove","Zenaida macroura (Linnaeus, 1758)","2495347","LEAST_CONCERN"
"173","Black-crowned Night-Heron","Nycticorax nycticorax (Linnaeus, 1758)","2480863","LEAST_CONCERN"
"174","Lesser Scaup","Aythya affinis (Eyton, 1838)","2498257","LEAST_CONCERN"
"175","Red-shouldered Hawk","Buteo lineatus (Gmelin, 1788)","2480529","LEAST_CONCERN"
"176","Peregrine Falcon","Falco peregrinus Tunstall, 1771","2481047","LEAST_CONCERN"
"177","Nuttall's Woodpecker","Dryobates nuttallii (Gambel, 1843)","9088491","LEAST_CONCERN"
"179","Common Eider","Somateria mollissima (Linnaeus, 1758)","2498352","NEAR_THREATENED"
"180","Calliope Hummingbird","Selasphorus calliope (Gould, 1847)","7597244","LEAST_CONCERN"
"181","Harlequin Duck","Histrionicus histrionicus (Linnaeus, 1758)","2498224","LEAST_CONCERN"
"182","Burrowing Owl","Athene cunicularia (Molina, 1782)","2497240","LEAST_CONCERN"
"184","Yellow-crowned Night-Heron","Nyctanassa violacea (Linnaeus, 1758)","2480953","LEAST_CONCERN"
"185","Western Grebe","Aechmophorus occidentalis (Lawrence, 1858)","2482033","LEAST_CONCERN"
"186","Broad-winged Hawk","Buteo platypterus (Vieillot, 1823)","2480538","LEAST_CONCERN"
"187","Surf Scoter","Melanitta perspicillata (Linnaeus, 1758)","2498246","LEAST_CONCERN"
"188","Downy Woodpecker","Dryobates pubescens (Linnaeus, 1766)","9149595","LEAST_CONCERN"
"189","Silky-Flycatchers","Phalanger sericeus Thomas, 1907","2440262","LEAST_CONCERN"
"190","Pigeon Guillemot","Cepphus columba Pallas, 1811","9315520","LEAST_CONCERN"
"191","Bonaparte's Gull","Chroicocephalus philadelphia (Ord, 1815)","6065818","NOT_EVALUATED"
"192","White-winged Scoter","Melanitta deglandi (Bonaparte, 1850)","2498243","LEAST_CONCERN"
"193","Ruffed Grouse","Bonasa umbellus (Linnaeus, 1766)","2473702","LEAST_CONCERN"
"194","Common Loon","Gavia immer (Brunnich, 1764)","2481962","LEAST_CONCERN"
"195","Pelagic Cormorant","Phalacrocorax pelagicus Pallas, 1811","2481870","LEAST_CONCERN"
"196","Inca Dove","Columbina inca (R.Lesson, 1847)","2495863","LEAST_CONCERN"
"197","Greater Roadrunner","Geococcyx californianus (Lesson, 1829)","2496459","LEAST_CONCERN"
"198","White Ibis","Threskiornis molucca (Cuvier, 1829)","2480765","LEAST_CONCERN"
"200","Broad-tailed Hummingbird","Selasphorus platycercus (Swainson, 1827)","2476844","LEAST_CONCERN"
"201","Black Scoter","Melanitta nigra (Linnaeus, 1758)","2498247","LEAST_CONCERN"
"202","Swainson's Hawk","Buteo swainsoni Bonaparte, 1838","2480562","LEAST_CONCERN"
"203","Long-tailed Duck","Clangula hyemalis (Linnaeus, 1758)","2498273","VULNERABLE"
"204","Sandhill Crane","Grus canadensis (Linnaeus, 1758)","2474953","LEAST_CONCERN"
"205","Barred Owl","Strix varia Barton, 1799","2497541","LEAST_CONCERN"
"206","Hairy Woodpecker","Leuconotopicus villosus (Linnaeus, 1766)","9192501","LEAST_CONCERN"
"207","Wood-Warblers","Lithobates sylvaticus (LeConte, 1825)","2427072","LEAST_CONCERN"
"208","Glossy Ibis","Plegadis falcinellus (Linnaeus, 1766)","2480773","LEAST_CONCERN"
"209","Bufflehead","Osmia bucephala Cresson, 1864","5039079","NOT_EVALUATED"
"210","Red-tailed Hawk","Buteo jamaicensis (Gmelin, 1788)","2480542","LEAST_CONCERN"
"211","Prairie Falcon","Falco mexicanus Schlegel, 1850","2481000","LEAST_CONCERN"
"213","Rufous Hummingbird","Selasphorus rufus (J.F.Gmelin, 1788)","2476855","NEAR_THREATENED"
"214","Common Goldeneye","Bucephala clangula (Linnaeus, 1758)","2498326","LEAST_CONCERN"
"215","Clark's Grebe","Aechmophorus clarkii (Lawrence, 1858)","2482032","LEAST_CONCERN"
"216","Northern Flicker","Colaptes auratus (Linnaeus, 1758)","2478259","LEAST_CONCERN"
"218","Laughing Gull","Leucophaeus atricilla (Linnaeus, 1758)","6065844","NOT_EVALUATED"
"219","Barrow's Goldeneye","Bucephala islandica (J.F.Gmelin, 1789)","2498325","LEAST_CONCERN"
"220","Wild Turkey","Meleagris gallopavo Linnaeus, 1758","9606290","LEAST_CONCERN"
"221","Anhinga","Anhinga anhinga (Linnaeus, 1766)","2482082","LEAST_CONCERN"
"222","Common Ground-Dove","Columbina passerina (Linnaeus, 1758)","2495869","LEAST_CONCERN"
"223","White-faced Ibis","Plegadis chihi (Vieillot, 1817)","9375033","LEAST_CONCERN"
"224","Rough-legged Hawk","Buteo lagopus (Pontoppidan, 1763)","2480524","LEAST_CONCERN"
"225","Hooded Merganser","Lophodytes cucullatus (Linnaeus, 1758)","2498408","LEAST_CONCERN"
"226","Northern Saw-whet Owl","Aegolius acadicus (J.F.Gmelin, 1788)","5232207","LEAST_CONCERN"
"228","Allen's Hummingbird","Selasphorus sasin (R.Lesson, 1829)","2476852","LEAST_CONCERN"
"229","Common Merganser","Mergus merganser Linnaeus, 1758","9537647","LEAST_CONCERN"
"230","Pileated Woodpecker","Dryocopus pileatus (Linnaeus, 1758)","5228824","LEAST_CONCERN"
"232","Heermann's Gull","Larus heermanni Cassin, 1852","2481130","NEAR_THREATENED"
"233","Roseate Spoonbill","Platalea ajaja Linnaeus, 1758","2480803","LEAST_CONCERN"
"234","Golden Eagle","Aquila bivia Emslie & Czaplewski, 1999","8482549","NOT_EVALUATED"
"235","Red-breasted Merganser","Mergus serrator Linnaeus, 1758","2498375","LEAST_CONCERN"
"237","Mew Gull","Ichthyaetus melanocephalus x Larus canus","10528985","Not Available"
"238","Ruddy Duck","Oxyura jamaicensis (J.F.Gmelin, 1789)","2498305","LEAST_CONCERN"
"239","Western Gull","Larus occidentalis Audubon, 1839","9656686","LEAST_CONCERN"
"240","Ring-billed Gull","Larus delawarensis Ord, 1815","2481134","LEAST_CONCERN"
"241","California Gull","Larus californicus Lawrence, 1854","2481146","LEAST_CONCERN"
"242","Herring Gull","Larus smithsonianus Coues, 1862","4848480","LEAST_CONCERN"
"243","Glaucous-winged Gull","Larus glaucescens J.F.Naumann, 1840","2481196","LEAST_CONCERN"
"244","Great Black-backed Gull","Larus argentatus x marinus","10305684","Not Available"
"245","Caspian Tern","Hydroprogne caspia (Pallas, 1770)","2481236","LEAST_CONCERN"
"246","Black Tern","Chlidonias niger (Linnaeus, 1758)","2481119","LEAST_CONCERN"
"247","Common Tern","Sterna hirundo Linnaeus, 1758","9367409","LEAST_CONCERN"
"248","Forster's Tern","Sterna forsteri Nuttall, 1834","5229247","LEAST_CONCERN"
"249","Royal Tern","Thalasseus maximus (Boddaert, 1783)","5789281","LEAST_CONCERN"
"250","Black Skimmer","Rynchops niger Linnaeus, 1758","2481209","LEAST_CONCERN"
"251","Ovenbird","Seiurus aurocapilla (Linnaeus, 1766)","2489590","LEAST_CONCERN"
"252","Green-tailed Towhee","Pipilo chlorurus (Audubon, 1839)","2491276","LEAST_CONCERN"
"253","Louisiana Waterthrush","Parkesia motacilla (Vieillot, 1809)","6093862","LEAST_CONCERN"
"254","Bobolink","Dolichonyx oryzivorus (Linnaeus, 1758)","2484417","LEAST_CONCERN"
"255","Gray-crowned Rosy-Finch","Leucosticte tephrocotis (Swainson, 1832)","2494360","LEAST_CONCERN"
"256","Western Wood-Pewee","Contopus sordidulus P.L.Sclater, 1859","5229754","LEAST_CONCERN"
"257","Gray Jay","Perisoreus canadensis (Linnaeus, 1766)","2482436","LEAST_CONCERN"
"258","Spotted Towhee","Pipilo maculatus Swainson, 1827","9709230","LEAST_CONCERN"
"259","Summer Tanager","Piranga rubra (Linnaeus, 1758)","2488485","LEAST_CONCERN"
"260","Northern Waterthrush","Parkesia noveboracensis (J.F.Gmelin, 1789)","6093856","LEAST_CONCERN"
"261","Carolina Chickadee","Poecile carolinensis (Audubon, 1834)","2487844","LEAST_CONCERN"
"262","Eastern Bluebird","Sialia sialis (Linnaeus, 1758)","2490941","LEAST_CONCERN"
"263","White-eyed Vireo","Vireo griseus (Boddaert, 1783)","2487413","LEAST_CONCERN"
"264","Purple Martin","Progne subis (Linnaeus, 1758)","2489129","LEAST_CONCERN"
"265","Cactus Wren","Campylorhynchus brunneicapillus (Lafresnaye, 1835)","5231474","LEAST_CONCERN"
"266","Blue-winged Warbler","Vermivora cyanoptera Olson & Reveal, 2009","6093846","LEAST_CONCERN"
"267","Eastern Towhee","Pipilo erythrophthalmus (Linnaeus, 1758)","2491205","LEAST_CONCERN"
"268","Red-winged Blackbird","Agelaius phoeniceus (Linnaeus, 1766)","9409198","LEAST_CONCERN"
"269","Black Rosy-Finch","Leucosticte atrata Ridgway, 1874","2494372","ENDANGERED"
"270","Eastern Wood-Pewee","Contopus virens (Linnaeus, 1766)","5229734","LEAST_CONCERN"
"271","Steller's Jay","Cyanocitta stelleri (Gmelin, 1788)","2482598","LEAST_CONCERN"
"272","Black-and-white Warbler","Mniotilta varia (Linnaeus, 1766)","2489613","LEAST_CONCERN"
"273","Rufous-crowned Sparrow","Aimophila ruficeps (Cassin, 1852)","2491961","LEAST_CONCERN"
"274","Scarlet Tanager","Piranga olivacea (J.F.Gmelin, 1789)","2488517","LEAST_CONCERN"
"275","Gray Catbird","Dumetella carolinensis (Linnaeus, 1766)","2494936","LEAST_CONCERN"
"276","Prothonotary Warbler","Protonotaria citrea (Boddaert, 1783)","2489871","LEAST_CONCERN"
"277","Eastern Meadowlark","Sturnella magna (Linnaeus, 1758)","2484254","NEAR_THREATENED"
"278","Black-capped Chickadee","Poecile atricapillus (Linnaeus, 1766)","2487805","LEAST_CONCERN"
"279","Western Bluebird","Sialia mexicana Swainson, 1832","2490936","LEAST_CONCERN"
"280","Brown-capped Rosy-Finch","Leucosticte australis Ridgway, 1874","2494359","ENDANGERED"
"281","Least Flycatcher","Empidonax minimus (W.M.Baird & S.F.Baird, 1843)","2482791","LEAST_CONCERN"
"282","Canyon Towhee","Melozone fusca (Swainson, 1827)","7341622","LEAST_CONCERN"
"283","Tennessee Warbler","Leiothlypis peregrina (A.Wilson, 1811)","7415507","LEAST_CONCERN"
"284","Red-breasted Nuthatch","Sitta canadensis Linnaeus, 1766","2484879","LEAST_CONCERN"
"285","Bell's Vireo","Vireo bellii Audubon, 1844","2487441","LEAST_CONCERN"
"286","Blue Jay","Cyanocitta cristata (Linnaeus, 1758)","2482593","LEAST_CONCERN"
"287","Tree Swallow","Tachycineta speleodytes Brodkorb, 1957","8694402","NOT_EVALUATED"
"288","Canyon Wren","Catherpes mexicanus (Swainson, 1829)","5231430","LEAST_CONCERN"
